{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{ -939,-1918,-1838,-1918,-1918},
{ -329,-1308,-1228,-1308,-1308}},

{{  -50,-1029, -949,-1029,-1029},
{ -639,-1618,-1538,-1618,-1618},
{ -229,-1208,-1128,-1208,-1208},
{ -729,-1708,-1628,-1708,-1708},
{ -190,-1169,-1089,-1169,-1169}}},

{{{  -50, -519, -449, -519, -669},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{  -50, -519, -449, -519, -669},
{ -449, -918, -848, -918,-1068},
{ -479, -948, -878, -948,-1098},
{ -429, -898, -828, -898,-1048},
{ -329, -798, -728, -798, -948}},

{{  -50, -519, -449, -519, -669},
{ -679,-1148,-1078,-1148,-1298},
{ -559,-1028, -958,-1028,-1178},
{ -729,-1198,-1128,-1198,-1348},
{ -189, -658, -588, -658, -808}},

{{  -50, -519, -449, -519, -669},
{ -939,-1408,-1338,-1408,-1558},
{ -249, -718, -648, -718, -868},
{ -939,-1408,-1338,-1408,-1558},
{ -329, -798, -728, -798, -948}},

{{  -50, -519, -449, -519, -669},
{ -639,-1108,-1038,-1108,-1258},
{ -229, -698, -628, -698, -848},
{ -729,-1198,-1128,-1198,-1348},
{ -190, -659, -589, -659, -809}}},

{{{  -50, -939, -939, -939, -939},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{  -50, -939, -939, -939, -939},
{ -449,-1338,-1338,-1338,-1338},
{ -479,-1368,-1368,-1368,-1368},
{ -429,-1318,-1318,-1318,-1318},
{ -329,-1218,-1218,-1218,-1218}},

{{  -50, -939, -939, -939, -939},
{ -679,-1568,-1568,-1568,-1568},
{ -559,-1448,-1448,-1448,-1448},
{ -729,-1618,-1618,-1618,-1618},
{ -189,-1078,-1078,-1078,-1078}},

{{  -50, -939, -939, -939, -939},
{ -939,-1828,-1828,-1828,-1828},
{ -249,-1138,-1138,-1138,-1138},
{ -939,-1828,-1828,-1828,-1828},
{ -329,-1218,-1218,-1218,-1218}},

{{  -50, -939, -939, -939, -939},
{ -639,-1528,-1528,-1528,-1528},
{ -229,-1118,-1118,-1118,-1118},
{ -729,-1618,-1618,-1618,-1618},
{ -190,-1079,-1079,-1079,-1079}}},

{{{  -50, -809, -739, -809, -859},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{  -50, -809, -739, -809, -859},
{ -449,-1208,-1138,-1208,-1258},
{ -479,-1238,-1168,-1238,-1288},
{ -429,-1188,-1118,-1188,-1238},
{ -329,-1088,-1018,-1088,-1138}},

{{  -50, -809, -739, -809, -859},
{ -679,-1438,-1368,-1438,-1488},
{ -559,-1318,-1248,-1318,-1368},
{ -729,-1488,-1418,-1488,-1538},
{ -189, -948, -878, -948, -998}},

{{  -50, -809, -739, -809, -859},
{ -939,-1698,-1628,-1698,-1748},
{ -249,-1008, -938,-1008,-1058},
{ -939,-1698,-1628,-1698,-1748},
{ -329,-1088,-1018,-1088,-1138}},

{{  -50, -809, -739, -809, -859},
{ -639,-1398,-1328,-1398,-1448},
{ -229, -988, -918, -988,-1038},
{ -729,-1488,-1418,-1488,-1538},
{ -190, -949, -879, -949, -999}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}}},

{{{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}}},

{{{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}}},

{{{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}}},

{{{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}}}}},
{  {{{{0}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{{    0,    0,    0,    0,    0},
{ -949, -949, -949, -949, -949},
{ -449, -449, -449, -449, -449},
{ -939, -939, -939, -939, -939},
{ -739, -739, -739, -739, -739}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -669, -669, -669, -669, -669},
{ -939, -939, -939, -939, -939},
{ -859, -859, -859, -859, -859}}},

{{{  -50, -519, -879, -559, -879},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{  -50, -519, -879, -559, -879},
{-1079,-1548,-1908,-1588,-1908},
{ -569,-1038,-1398,-1078,-1398},
{ -989,-1458,-1818,-1498,-1818},
{ -859,-1328,-1688,-1368,-1688}},

{{  -50, -519, -879, -559, -879},
{ -999,-1468,-1828,-1508,-1828},
{ -499, -968,-1328,-1008,-1328},
{ -989,-1458,-1818,-1498,-1818},
{ -789,-1258,-1618,-1298,-1618}},

{{  -50, -519, -879, -559, -879},
{-1079,-1548,-1908,-1588,-1908},
{ -569,-1038,-1398,-1078,-1398},
{ -989,-1458,-1818,-1498,-1818},
{ -859,-1328,-1688,-1368,-1688}},

{{  -50, -519, -879, -559, -879},
{-1079,-1548,-1908,-1588,-1908},
{ -719,-1188,-1548,-1228,-1548},
{ -989,-1458,-1818,-1498,-1818},
{ -909,-1378,-1738,-1418,-1738}}},

{{{  -50, -719, -309, -309, -389},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{  -50, -719, -309, -309, -389},
{-1079,-1748,-1338,-1338,-1418},
{ -569,-1238, -828, -828, -908},
{ -989,-1658,-1248,-1248,-1328},
{ -859,-1528,-1118,-1118,-1198}},

{{  -50, -719, -309, -309, -389},
{ -999,-1668,-1258,-1258,-1338},
{ -499,-1168, -758, -758, -838},
{ -989,-1658,-1248,-1248,-1328},
{ -789,-1458,-1048,-1048,-1128}},

{{  -50, -719, -309, -309, -389},
{-1079,-1748,-1338,-1338,-1418},
{ -569,-1238, -828, -828, -908},
{ -989,-1658,-1248,-1248,-1328},
{ -859,-1528,-1118,-1118,-1198}},

{{  -50, -719, -309, -309, -389},
{-1079,-1748,-1338,-1338,-1418},
{ -719,-1388, -978, -978,-1058},
{ -989,-1658,-1248,-1248,-1328},
{ -909,-1578,-1168,-1168,-1248}}},

{{{  -50, -709, -739, -619, -739},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{  -50, -709, -739, -619, -739},
{-1079,-1738,-1768,-1648,-1768},
{ -569,-1228,-1258,-1138,-1258},
{ -989,-1648,-1678,-1558,-1678},
{ -859,-1518,-1548,-1428,-1548}},

{{  -50, -709, -739, -619, -739},
{ -999,-1658,-1688,-1568,-1688},
{ -499,-1158,-1188,-1068,-1188},
{ -989,-1648,-1678,-1558,-1678},
{ -789,-1448,-1478,-1358,-1478}},

{{  -50, -709, -739, -619, -739},
{-1079,-1738,-1768,-1648,-1768},
{ -569,-1228,-1258,-1138,-1258},
{ -989,-1648,-1678,-1558,-1678},
{ -859,-1518,-1548,-1428,-1548}},

{{  -50, -709, -739, -619, -739},
{-1079,-1738,-1768,-1648,-1768},
{ -719,-1378,-1408,-1288,-1408},
{ -989,-1648,-1678,-1558,-3080},
{ -909,-1568,-1598,-1478,-1598}}},

{{{  -50, -499, -499, -499, -569},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}},

{{  -50, -499, -499, -499, -569},
{-1079,-1528,-1528,-1528,-1598},
{ -569,-1018,-1018,-1018,-1088},
{ -989,-1438,-1438,-1438,-1508},
{ -859,-1308,-1308,-1308,-1378}},

{{  -50, -499, -499, -499, -569},
{ -999,-1448,-1448,-1448,-1518},
{ -499, -948, -948, -948,-1018},
{ -989,-1438,-1438,-1438,-1508},
{ -789,-1238,-1238,-1238,-1308}},

{{  -50, -499, -499, -499, -569},
{-1079,-1528,-1528,-1528,-1598},
{ -569,-1018,-1018,-1018,-1088},
{ -989,-1438,-1438,-1438,-1508},
{ -859,-1308,-1308,-1308,-1378}},

{{  -50, -499, -499, -499, -569},
{-1079,-1528,-1528,-1528,-1598},
{ -719,-1168,-1168,-1168,-1238},
{ -989,-1438,-1438,-1438,-1508},
{ -909,-1358,-1358,-1358,-1428}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -519, -519, -519, -519, -519},
{ -719, -719, -719, -719, -719},
{ -709, -709, -709, -709, -709},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -309, -309, -309, -309, -309},
{ -739, -739, -739, -739, -739},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -559, -559, -559, -559, -559},
{ -309, -309, -309, -309, -309},
{ -619, -619, -619, -619, -619},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -389, -389, -389, -389, -389},
{ -739, -739, -739, -739, -739},
{ -569, -569, -569, -569, -569}}},

{{{  -50, -519, -879, -559, -879},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{  -50, -519, -879, -559, -879},
{ -569,-1038,-1398,-1078,-1398},
{ -769,-1238,-1598,-1278,-1598},
{ -759,-1228,-1588,-1268,-1588},
{ -549,-1018,-1378,-1058,-1378}},

{{  -50, -519, -879, -559, -879},
{ -929,-1398,-1758,-1438,-1758},
{ -359, -828,-1188, -868,-1188},
{ -789,-1258,-1618,-1298,-1618},
{ -549,-1018,-1378,-1058,-1378}},

{{  -50, -519, -879, -559, -879},
{ -609,-1078,-1438,-1118,-1438},
{ -359, -828,-1188, -868,-1188},
{ -669,-1138,-1498,-1178,-1498},
{ -549,-1018,-1378,-1058,-1378}},

{{  -50, -519, -879, -559, -879},
{ -929,-1398,-1758,-1438,-1758},
{ -439, -908,-1268, -948,-1268},
{ -789,-1258,-1618,-1298,-1618},
{ -619,-1088,-1448,-1128,-1448}}},

{{{  -50, -719, -309, -309, -389},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{  -50, -719, -309, -309, -389},
{ -569,-1238, -828, -828, -908},
{ -769,-1438,-1028,-1028,-1108},
{ -759,-1428,-1018,-1018,-1098},
{ -549,-1218, -808, -808, -888}},

{{  -50, -719, -309, -309, -389},
{ -929,-1598,-1188,-1188,-1268},
{ -359,-1028, -618, -618, -698},
{ -789,-1458,-1048,-1048,-1128},
{ -549,-1218, -808, -808, -888}},

{{  -50, -719, -309, -309, -389},
{ -609,-1278, -868, -868, -948},
{ -359,-1028, -618, -618, -698},
{ -669,-1338, -928, -928,-1008},
{ -549,-1218, -808, -808, -888}},

{{  -50, -719, -309, -309, -389},
{ -929,-1598,-1188,-1188,-1268},
{ -439,-1108, -698, -698, -778},
{ -789,-1458,-1048,-1048,-1128},
{ -619,-1288, -878, -878, -958}}},

{{{  -50, -709, -739, -619, -739},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{  -50, -709, -739, -619, -739},
{ -569,-1228,-1258,-1138,-1258},
{ -769,-1428,-1458,-1338,-1458},
{ -759,-1418,-1448,-1328,-1448},
{ -549,-1208,-1238,-1118,-1238}},

{{  -50, -709, -739, -619, -739},
{ -929,-1588,-1618,-1498,-1618},
{ -359,-1018,-1048, -928,-1048},
{ -789,-1448,-1478,-1358,-1478},
{ -549,-1208,-1238,-1118,-1238}},

{{  -50, -709, -739, -619, -739},
{ -609,-1268,-1298,-1178,-1298},
{ -359,-1018,-1048, -928,-1048},
{ -669,-1328,-1358,-1238,-1358},
{ -549,-1208,-1238,-1118,-1238}},

{{  -50, -709, -739, -619, -739},
{ -929,-1588,-1618,-1498,-1618},
{ -439,-1098,-1128,-1008,-1128},
{ -789,-1448,-1478,-1358,-3080},
{ -619,-1278,-1308,-1188,-1308}}},

{{{  -50, -499, -499, -499, -569},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}},

{{  -50, -499, -499, -499, -569},
{ -569,-1018,-1018,-1018,-1088},
{ -769,-1218,-1218,-1218,-1288},
{ -759,-1208,-1208,-1208,-1278},
{ -549, -998, -998, -998,-1068}},

{{  -50, -499, -499, -499, -569},
{ -929,-1378,-1378,-1378,-1448},
{ -359, -808, -808, -808, -878},
{ -789,-1238,-1238,-1238,-1308},
{ -549, -998, -998, -998,-1068}},

{{  -50, -499, -499, -499, -569},
{ -609,-1058,-1058,-1058,-1128},
{ -359, -808, -808, -808, -878},
{ -669,-1118,-1118,-1118,-1188},
{ -549, -998, -998, -998,-1068}},

{{  -50, -499, -499, -499, -569},
{ -929,-1378,-1378,-1378,-1448},
{ -439, -888, -888, -888, -958},
{ -789,-1238,-1238,-1238,-1308},
{ -619,-1068,-1068,-1068,-1138}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50, -519, -879, -559, -879},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{  -50, -519, -879, -559, -879},
{ -479, -948,-1308, -988,-1308},
{ -309, -778,-1138, -818,-1138},
{ -389, -858,-1218, -898,-1218},
{ -379, -848,-1208, -888,-1208}},

{{  -50, -519, -879, -559, -879},
{ -649,-1118,-1478,-1158,-1478},
{ -289, -758,-1118, -798,-1118},
{ -739,-1208,-1568,-1248,-1568},
{ -379, -848,-1208, -888,-1208}},

{{  -50, -519, -879, -559, -879},
{ -649,-1118,-1478,-1158,-1478},
{ -289, -758,-1118, -798,-1118},
{ -739,-1208,-1568,-1248,-1568},
{ -379, -848,-1208, -888,-1208}},

{{  -50, -519, -879, -559, -879},
{ -649,-1118,-1478,-1158,-1478},
{ -289, -758,-1118, -798,-1118},
{ -739,-1208,-1568,-1248,-1568},
{ -379, -848,-1208, -888,-1208}}},

{{{  -50, -719, -309, -309, -389},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{  -50, -719, -309, -309, -389},
{ -479,-1148, -738, -738, -818},
{ -309, -978, -568, -568, -648},
{ -389,-1058, -648, -648, -728},
{ -379,-1048, -638, -638, -718}},

{{  -50, -719, -309, -309, -389},
{ -649,-1318, -908, -908, -988},
{ -289, -958, -548, -548, -628},
{ -739,-1408, -998, -998,-1078},
{ -379,-1048, -638, -638, -718}},

{{  -50, -719, -309, -309, -389},
{ -649,-1318, -908, -908, -988},
{ -289, -958, -548, -548, -628},
{ -739,-1408, -998, -998,-1078},
{ -379,-1048, -638, -638, -718}},

{{  -50, -719, -309, -309, -389},
{ -649,-1318, -908, -908, -988},
{ -289, -958, -548, -548, -628},
{ -739,-1408, -998, -998,-1078},
{ -379,-1048, -638, -638, -718}}},

{{{  -50, -709, -739, -619, -739},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{  -50, -709, -739, -619, -739},
{ -479,-1138,-1168,-1048,-1168},
{ -309, -968, -998, -878, -998},
{ -389,-1048,-1078, -958,-1078},
{ -379,-1038,-1068, -948,-1068}},

{{  -50, -709, -739, -619, -739},
{ -649,-1308,-1338,-1218,-1338},
{ -289, -948, -978, -858, -978},
{ -739,-1398,-1428,-1308,-1428},
{ -379,-1038,-1068, -948,-1068}},

{{  -50, -709, -739, -619, -739},
{ -649,-1308,-1338,-1218,-1338},
{ -289, -948, -978, -858, -978},
{ -739,-1398,-1428,-1308,-1428},
{ -379,-1038,-1068, -948,-1068}},

{{  -50, -709, -739, -619, -739},
{ -649,-1308,-1338,-1218,-1338},
{ -289, -948, -978, -858, -978},
{ -739,-1398,-1428,-1308,-1428},
{ -379,-1038,-1068, -948,-1068}}},

{{{  -50, -499, -499, -499, -569},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619},
{ -100, -549, -549, -549, -619}},

{{  -50, -499, -499, -499, -569},
{ -479, -928, -928, -928, -998},
{ -309, -758, -758, -758, -828},
{ -389, -838, -838, -838, -908},
{ -379, -828, -828, -828, -898}},

{{  -50, -499, -499, -499, -569},
{ -649,-1098,-1098,-1098,-1168},
{ -289, -738, -738, -738, -808},
{ -739,-1188,-1188,-1188,-1258},
{ -379, -828, -828, -828, -898}},

{{  -50, -499, -499, -499, -569},
{ -649,-1098,-1098,-1098,-1168},
{ -289, -738, -738, -738, -808},
{ -739,-1188,-1188,-1188,-1258},
{ -379, -828, -828, -828, -898}},

{{  -50, -499, -499, -499, -569},
{ -649,-1098,-1098,-1098,-1168},
{ -289, -738, -738, -738, -808},
{ -739,-1188,-1188,-1188,-1258},
{ -379, -828, -828, -828, -898}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -719, -719, -719, -719, -719},
{ -479, -479, -479, -479, -479},
{ -659, -659, -659, -659, -659},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -789, -789, -789, -789, -789},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -439, -439, -439, -439, -439}},

{{    0,    0,    0,    0,    0},
{ -959, -959, -959, -959, -959},
{ -359, -359, -359, -359, -359},
{ -919, -919, -919, -919, -919},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -809, -809, -809, -809, -809},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -359, -359, -359, -359, -359}}},

{{{  -50, -519, -879, -559, -879},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929},
{ -100, -569, -929, -609, -929}},

{{  -50, -519, -879, -559, -879},
{ -769,-1238,-1598,-1278,-1598},
{ -529, -998,-1358,-1038,-1358},
{ -709,-1178,-1538,-1218,-1538},
{ -599,-1068,-1428,-1108,-1428}},

{{  -50, -519, -879, -559, -879},
{ -839,-1308,-1668,-1348,-1668},
{ -529, -998,-1358,-1038,-1358},
{ -859,-1328,-1688,-1368,-1688},
{ -489, -958,-1318, -998,-1318}},

{{  -50, -519, -879, -559, -879},
{-1009,-1478,-1838,-1518,-1838},
{ -409, -878,-1238, -918,-1238},
{ -969,-1438,-1798,-1478,-1798},
{ -599,-1068,-1428,-1108,-1428}},

{{  -50, -519, -879, -559, -879},
{ -859,-1328,-1688,-1368,-1688},
{ -529, -998,-1358,-1038,-1358},
{ -859,-1328,-1688,-1368,-1688},
{ -409, -878,-1238, -918,-1238}}},

{{{  -50, -719, -309, -309, -389},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439},
{ -100, -769, -359, -359, -439}},

{{  -50, -719, -309, -309, -389},
{ -769,-1438,-1028,-1028,-1108},
{ -529,-1198, -788, -788, -868},
{ -709,-1378, -968, -968,-1048},
{ -599,-1268, -858, -858, -938}},

{{  -50, -719, -309, -309, -389},
{ -839,-1508,-1098,-1098,-1178},
{ -529,-1198, -788, -788, -868},
{ -859,-1528,-1118,-1118,-1198},
{ -489,-1158, -748, -748, -828}},

{{  -50, -719, -309, -309, -389},
{-1009,-1678,-1268,-1268,-1348},
{ -409,-1078, -668, -668, -748},
{ -969,-1638,-1228,-1228,-1308},
{ -599,-1268, -858, -858, -938}},

{{  -50, -719, -309, -309, -389},
{ -859,-1528,-1118,-1118,-1198},
{ -529,-1198, -788, -788, -868},
{ -859,-1528,-1118,-1118,-1198},
{ -409,-1078, -668, -668, -748}}},

{{{  -50, -709, -739, -619, -739},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789},
{ -100, -759, -789, -669, -789}},

{{  -50, -709, -739, -619, -739},
{ -769,-1428,-1458,-1338,-1458},
{ -529,-1188,-1218,-1098,-1218},
{ -709,-1368,-1398,-1278,-1398},
{ -599,-1258,-1288,-1168,-1288}},

{{  -50, -709, -739, -619, -739},
{ -839,-1498,-1528,-1408,-1528},
